,犬,猫,ペンギン,イルカ,パンダ
user_504,,3.0,,5.0,3.0
user_505,5.0,,,5.0,5.0
user_506,5.0,5.0,,,5.0
user_507,4.0,5.0,4.0,4.0,
user_508,4.0,,4.0,3.0,
user_509,4.0,,,2.0,
user_510,4.0,3.0,,3.0,
user_511,,5.0,,5.0,
user_512,,4.0,4.0,,4.0
user_513,5.0,,,,5.0
user_514,,5.0,5.0,,3.0
user_515,,4.0,5.0,4.0,
user_516,2.0,5.0,4.0,,
user_517,,5.0,,,5.0
user_518,,5.0,,5.0,5.0
user_519,4.0,,4.0,4.0,
user_520,,4.0,4.0,,5.0
user_521,5.0,5.0,5.0,,
user_522,,,4.0,3.0,4.0
user_523,5.0,,4.0,,1.0
user_524,5.0,1.0,,5.0,
user_525,5.0,,5.0,,
user_526,5.0,5.0,,3.0,2.0
user_527,4.0,,4.0,,
user_528,3.0,,2.0,,
user_529,4.0,4.0,4.0,,
user_530,,,5.0,5.0,
user_531,,,,3.0,1.0
user_532,3.0,5.0,5.0,,3.0
user_533,,5.0,5.0,,
user_534,1.0,5.0,,2.0,
user_535,5.0,,5.0,,
user_536,5.0,,5.0,,
user_537,3.0,,4.0,3.0,
user_538,4.0,5.0,,,
user_539,5.0,5.0,3.0,,5.0
user_540,4.0,3.0,,,5.0
user_541,1.0,5.0,5.0,,
user_542,,1.0,,3.0,1.0
user_543,,5.0,5.0,,5.0
user_544,,5.0,4.0,,5.0
user_545,5.0,5.0,5.0,,
user_546,,2.0,5.0,5.0,
user_547,4.0,5.0,,2.0,5.0
user_548,,4.0,4.0,,
user_549,,,3.0,,5.0
user_550,5.0,5.0,,5.0,
user_551,5.0,,5.0,,
user_552,,5.0,5.0,1.0,
user_553,5.0,5.0,,5.0,
user_554,4.0,5.0,5.0,,5.0
user_555,,,5.0,5.0,1.0
user_556,5.0,,5.0,,5.0
user_557,3.0,,3.0,,2.0
user_558,5.0,4.0,,5.0,
user_559,3.0,,4.0,,5.0
user_560,,5.0,,5.0,1.0
user_561,5.0,5.0,,5.0,5.0
user_562,4.0,5.0,5.0,4.0,
user_563,4.0,5.0,3.0,,2.0
user_564,4.0,,,5.0,3.0
user_565,4.0,,4.0,,
user_566,3.0,,5.0,,1.0
user_567,3.0,,4.0,4.0,
user_568,3.0,4.0,5.0,,5.0
user_569,4.0,,,3.0,5.0
user_570,,5.0,,5.0,
user_571,5.0,,5.0,,1.0
user_572,,2.0,,,3.0
user_573,5.0,3.0,,5.0,
user_574,4.0,,,,5.0
user_575,5.0,,,5.0,5.0
user_576,5.0,,,5.0,
user_577,5.0,5.0,5.0,5.0,5.0
user_578,5.0,,3.0,3.0,
user_579,,,3.0,,5.0
user_580,,,5.0,,5.0
user_581,,4.0,3.0,5.0,5.0
user_582,5.0,4.0,,4.0,
user_583,4.0,5.0,,,5.0
user_584,3.0,5.0,5.0,,
user_585,,5.0,5.0,5.0,
user_586,5.0,,5.0,4.0,5.0
user_587,,,,4.0,2.0
user_588,4.0,5.0,,,5.0
user_589,3.0,5.0,,4.0,
user_590,4.0,,2.0,,1.0
user_591,,,5.0,,5.0
user_592,,,4.0,3.0,
user_593,5.0,5.0,,,
user_594,5.0,,5.0,,3.0
user_595,,,,4.0,1.0
user_596,4.0,,3.0,3.0,
user_597,,,,5.0,5.0
user_598,5.0,5.0,5.0,,
user_599,,4.0,4.0,5.0,
user_600,4.0,2.0,,,
user_601,3.0,,5.0,4.0,
user_602,4.0,,,4.0,
user_603,4.0,5.0,,5.0,
user_604,4.0,4.0,4.0,,
user_605,,,,5.0,4.0
user_606,3.0,3.0,4.0,,
user_607,,5.0,,,5.0
user_608,5.0,1.0,,,1.0
user_609,3.0,,,,4.0
user_610,5.0,2.0,,5.0,
user_611,,3.0,,5.0,1.0
user_612,,4.0,5.0,,5.0
user_613,5.0,1.0,4.0,2.0,
user_614,4.0,,,,1.0
user_615,,1.0,,5.0,
user_616,,2.0,1.0,2.0,
user_617,2.0,4.0,5.0,5.0,
user_618,5.0,,,5.0,5.0
user_619,5.0,,,,5.0
user_620,5.0,,5.0,,
user_621,4.0,,,3.0,1.0
user_622,,2.0,4.0,,5.0
user_623,,5.0,4.0,,4.0
user_624,5.0,5.0,,,
user_625,,2.0,,4.0,2.0
user_626,5.0,5.0,,,1.0
user_627,4.0,,5.0,,
user_628,,,5.0,5.0,5.0
user_629,5.0,,,3.0,5.0
user_630,5.0,,4.0,,2.0
user_631,4.0,,,2.0,
user_632,,5.0,5.0,,
user_633,4.0,,,3.0,
user_634,,2.0,,,5.0
user_635,5.0,5.0,,4.0,
user_636,5.0,5.0,,4.0,
user_637,1.0,,4.0,,4.0
user_638,4.0,5.0,,5.0,
user_639,,1.0,5.0,,1.0
user_640,,5.0,,4.0,
user_641,5.0,,5.0,,2.0
user_642,5.0,5.0,,1.0,5.0
user_643,,,5.0,5.0,5.0
user_644,,5.0,5.0,,5.0
user_645,,4.0,4.0,3.0,
user_646,5.0,5.0,4.0,,
user_647,,5.0,,4.0,5.0
user_648,5.0,5.0,,,3.0
user_649,5.0,,5.0,,2.0
user_650,,,5.0,4.0,1.0
user_651,4.0,5.0,,,4.0
user_652,,5.0,,,1.0
user_653,,5.0,5.0,5.0,
user_654,,5.0,,,5.0
user_655,4.0,1.0,,5.0,3.0
user_656,5.0,5.0,5.0,,
user_657,,5.0,,2.0,3.0
user_658,,,4.0,3.0,4.0
user_659,5.0,3.0,,3.0,
user_660,,,,3.0,5.0
user_661,5.0,5.0,5.0,5.0,
user_662,,,4.0,5.0,3.0
user_663,3.0,,5.0,5.0,
user_664,,2.0,4.0,,1.0
user_665,4.0,,5.0,3.0,
user_666,5.0,,,3.0,5.0
user_667,,,5.0,5.0,
user_668,3.0,,,5.0,
user_669,,5.0,,4.0,
user_670,5.0,,,,1.0
user_671,5.0,,,4.0,
user_672,,5.0,5.0,,1.0
user_673,4.0,,5.0,2.0,
user_674,4.0,,,5.0,
user_675,5.0,,,5.0,5.0
user_676,4.0,,,,3.0
user_677,,4.0,,5.0,4.0
user_678,,2.0,5.0,,
user_679,,4.0,1.0,1.0,
user_680,,,5.0,3.0,
user_681,3.0,4.0,,,4.0
user_682,3.0,4.0,,,5.0
user_683,,5.0,4.0,,
user_684,,5.0,2.0,,
user_685,,,5.0,,1.0
user_686,,,5.0,2.0,5.0
user_687,5.0,5.0,,,1.0
user_688,,,5.0,5.0,1.0
user_689,5.0,5.0,5.0,,5.0
user_690,5.0,,,1.0,5.0
user_691,4.0,4.0,,,2.0
user_692,,5.0,,5.0,3.0
user_693,,5.0,,2.0,5.0
user_694,,5.0,5.0,,4.0
user_695,,3.0,5.0,5.0,
user_696,5.0,,,2.0,1.0
user_697,5.0,,,3.0,3.0
user_698,,2.0,4.0,,
user_699,,5.0,,3.0,
user_700,4.0,,,3.0,3.0
user_701,3.0,,,4.0,5.0
user_702,3.0,5.0,5.0,,4.0
user_703,5.0,,,5.0,5.0
user_704,3.0,4.0,,,
user_705,5.0,,5.0,4.0,
user_706,5.0,,,,5.0
user_707,5.0,5.0,,4.0,
user_708,5.0,2.0,,,
user_709,3.0,,2.0,4.0,
user_710,,2.0,,5.0,1.0
user_711,5.0,,5.0,4.0,5.0
user_712,4.0,,5.0,,
user_713,,1.0,,4.0,
user_714,,,5.0,2.0,
user_715,4.0,,,5.0,
user_716,5.0,,5.0,5.0,
user_717,4.0,,,4.0,
user_718,5.0,3.0,,,
user_719,,4.0,5.0,2.0,
user_720,2.0,,,5.0,3.0
user_721,,,3.0,2.0,5.0
user_722,4.0,,4.0,,3.0
user_723,5.0,,5.0,5.0,
user_724,5.0,,,5.0,3.0
user_725,,4.0,,5.0,5.0
user_726,,4.0,,4.0,5.0
user_727,5.0,,5.0,5.0,5.0
user_728,,5.0,,5.0,1.0
user_729,5.0,5.0,,1.0,
user_730,,3.0,,5.0,5.0
user_731,5.0,2.0,,,
user_732,,1.0,4.0,,5.0
user_733,,3.0,5.0,,5.0
user_734,4.0,4.0,,3.0,
user_735,3.0,5.0,4.0,,5.0
user_736,4.0,5.0,,,5.0
user_737,5.0,,,5.0,
user_738,4.0,,4.0,5.0,
user_739,3.0,3.0,,4.0,
user_740,5.0,3.0,,4.0,
user_741,4.0,,,4.0,5.0
user_742,5.0,3.0,,5.0,
user_743,,,5.0,2.0,5.0
user_744,5.0,,,5.0,3.0
user_745,,2.0,5.0,2.0,
user_746,4.0,,4.0,,5.0
user_747,3.0,2.0,4.0,,
user_748,5.0,4.0,5.0,4.0,
user_749,4.0,,5.0,,5.0
user_750,,5.0,5.0,2.0,
user_751,5.0,,,,5.0
user_752,,3.0,5.0,2.0,
user_753,4.0,4.0,4.0,,
user_754,,,5.0,,5.0
user_755,,,3.0,3.0,5.0
user_756,5.0,5.0,5.0,,
user_757,,5.0,,3.0,1.0
user_758,,,5.0,5.0,5.0
user_759,,5.0,4.0,4.0,
user_760,,3.0,,,5.0
user_761,,5.0,,2.0,4.0
user_762,4.0,3.0,,,4.0
user_763,4.0,5.0,,5.0,
user_764,,5.0,,5.0,5.0
user_765,,3.0,,5.0,3.0
user_766,,,,3.0,1.0
user_767,,5.0,,4.0,2.0
user_768,3.0,,4.0,5.0,
user_769,,4.0,5.0,4.0,
user_770,5.0,4.0,,,
user_771,,1.0,5.0,,
user_772,5.0,,3.0,,3.0
user_773,1.0,5.0,,3.0,
user_774,,,5.0,2.0,
user_775,,,5.0,3.0,3.0
user_776,4.0,4.0,,5.0,2.0
user_777,,,,5.0,5.0
user_778,,,4.0,4.0,
user_779,3.0,,5.0,,4.0
user_780,4.0,5.0,4.0,,2.0
user_781,4.0,,,4.0,5.0
user_782,,3.0,5.0,,
user_783,4.0,,5.0,,4.0
user_784,,,5.0,2.0,3.0
user_785,,5.0,,5.0,
user_786,,5.0,5.0,3.0,
user_787,,5.0,5.0,5.0,5.0
user_788,2.0,5.0,,,
user_789,4.0,4.0,,,4.0
user_790,,1.0,5.0,5.0,
user_791,5.0,5.0,4.0,,
user_792,4.0,,5.0,5.0,
user_793,5.0,3.0,,,4.0
user_794,4.0,1.0,,5.0,5.0
user_795,2.0,4.0,5.0,,
user_796,5.0,,,3.0,2.0
user_797,,,4.0,,5.0
user_798,,,5.0,,5.0
user_799,4.0,,4.0,,3.0
user_800,,2.0,,5.0,1.0
user_801,,3.0,3.0,,3.0
user_802,,,4.0,1.0,
user_803,,2.0,,,5.0
user_804,4.0,4.0,,,
user_805,4.0,,5.0,5.0,
user_806,,5.0,,3.0,5.0
user_807,,3.0,1.0,,1.0
user_808,,5.0,5.0,5.0,
user_809,,,5.0,4.0,
user_810,5.0,,,5.0,
user_811,5.0,4.0,4.0,,1.0
user_812,,,5.0,,2.0
user_813,,4.0,,5.0,1.0
user_814,,2.0,,1.0,1.0
user_815,5.0,4.0,,,5.0
user_816,3.0,,,3.0,1.0
user_817,5.0,5.0,4.0,,
user_818,,5.0,5.0,5.0,
user_819,5.0,3.0,,,3.0
user_820,,4.0,5.0,,5.0
user_821,,5.0,,4.0,3.0
user_822,,5.0,,4.0,5.0
user_823,5.0,,3.0,4.0,5.0
user_824,5.0,,,4.0,5.0
user_825,,,5.0,5.0,5.0
user_826,4.0,,,4.0,
user_827,5.0,,5.0,5.0,
user_828,,4.0,4.0,5.0,
user_829,5.0,,,4.0,2.0
user_830,4.0,4.0,,,
user_831,5.0,,,,1.0
user_832,,,5.0,,5.0
user_833,,,3.0,1.0,5.0
user_834,,,,3.0,1.0
user_835,4.0,,5.0,,
user_836,,,3.0,,5.0
user_837,3.0,,4.0,3.0,
user_838,2.0,5.0,,,
user_839,,5.0,5.0,2.0,5.0
user_840,,2.0,,4.0,
user_841,,,5.0,4.0,5.0
user_842,,3.0,4.0,,5.0
user_843,,3.0,,4.0,
user_844,,4.0,,5.0,5.0
user_845,3.0,5.0,,,
user_846,4.0,,,2.0,
user_847,5.0,4.0,2.0,,
user_848,5.0,3.0,,4.0,4.0
user_849,,4.0,,5.0,5.0
user_850,4.0,5.0,5.0,,
user_851,5.0,,4.0,,
user_852,,5.0,5.0,5.0,1.0
user_853,5.0,,5.0,,
user_854,3.0,5.0,,3.0,5.0
user_855,,3.0,4.0,,5.0
user_856,5.0,,5.0,5.0,
user_857,2.0,,,,3.0
user_858,,3.0,4.0,3.0,
user_859,,5.0,,5.0,
user_860,4.0,5.0,1.0,,
user_861,4.0,,5.0,,5.0
user_862,3.0,5.0,,,
user_863,,5.0,4.0,,
user_864,2.0,,,5.0,1.0
user_865,4.0,,,3.0,5.0
user_866,5.0,1.0,,3.0,4.0
user_867,5.0,,4.0,5.0,5.0
user_868,,3.0,,4.0,5.0
user_869,,5.0,5.0,1.0,
user_870,,5.0,5.0,,2.0
user_871,3.0,,,5.0,
user_872,5.0,5.0,,,2.0
user_873,,,,2.0,4.0
user_874,5.0,4.0,,3.0,1.0
user_875,,4.0,5.0,5.0,
user_876,,,3.0,5.0,3.0
user_877,5.0,,4.0,,5.0
user_878,3.0,5.0,,5.0,
user_879,,5.0,5.0,3.0,5.0
user_880,,,4.0,4.0,3.0
user_881,5.0,,,2.0,
user_882,4.0,,,,5.0
user_883,3.0,1.0,,,5.0
user_884,5.0,4.0,5.0,,
user_885,,3.0,1.0,5.0,
user_886,,3.0,5.0,5.0,
user_887,,4.0,5.0,4.0,
user_888,2.0,3.0,,5.0,
user_889,3.0,3.0,,3.0,3.0
user_890,5.0,,2.0,,4.0
user_891,5.0,5.0,,2.0,5.0
user_892,,5.0,,3.0,
user_893,,,3.0,5.0,
user_894,,,,4.0,5.0
user_895,3.0,5.0,4.0,,
user_896,5.0,,,4.0,
user_897,5.0,,5.0,3.0,
user_898,,,5.0,,5.0
user_899,,5.0,,5.0,3.0
user_900,,5.0,,,5.0
user_901,,5.0,5.0,4.0,
user_902,,3.0,3.0,,5.0
user_903,,2.0,5.0,4.0,
user_904,4.0,4.0,4.0,,
user_905,5.0,,,4.0,5.0
user_906,,5.0,2.0,,5.0
user_907,5.0,4.0,4.0,,3.0
user_908,,4.0,5.0,,
user_909,,,5.0,4.0,
user_910,5.0,,,5.0,5.0
user_911,,5.0,3.0,,5.0
user_912,2.0,4.0,,,2.0
user_913,5.0,3.0,,,
user_914,5.0,3.0,,,5.0
user_915,3.0,2.0,,3.0,
user_916,4.0,5.0,,5.0,2.0
user_917,5.0,5.0,,,
user_918,,,4.0,4.0,
user_919,,5.0,1.0,5.0,
user_920,4.0,4.0,5.0,,
user_921,4.0,3.0,,4.0,
user_922,5.0,,5.0,,5.0
user_923,4.0,,,5.0,4.0
user_924,5.0,,5.0,5.0,
user_925,3.0,5.0,,,1.0
user_926,4.0,,,4.0,5.0
user_927,4.0,,5.0,5.0,
user_928,5.0,,,2.0,5.0
user_929,5.0,,5.0,,
user_930,5.0,4.0,,5.0,
user_931,5.0,5.0,,3.0,
user_932,3.0,,3.0,,
user_933,,5.0,,,3.0
user_934,,4.0,,2.0,5.0
user_935,3.0,5.0,5.0,,
user_936,5.0,,5.0,,
user_937,5.0,5.0,,3.0,
user_938,4.0,5.0,4.0,,
user_939,3.0,5.0,4.0,,
user_940,,,5.0,5.0,
user_941,3.0,5.0,,5.0,1.0
user_942,5.0,5.0,5.0,,
user_943,,,,4.0,4.0
user_944,,,,5.0,5.0
user_945,,3.0,4.0,5.0,
user_946,,5.0,5.0,,2.0
user_947,,5.0,3.0,2.0,5.0
user_948,5.0,5.0,,,
user_949,5.0,,,5.0,5.0
user_950,,,5.0,3.0,
user_951,5.0,5.0,5.0,,5.0
user_952,5.0,,5.0,5.0,
user_953,5.0,5.0,,5.0,5.0
user_954,4.0,4.0,5.0,,2.0
user_955,5.0,5.0,,5.0,
user_956,,4.0,,3.0,
user_957,,3.0,3.0,,3.0
user_958,5.0,,,,3.0
user_959,,1.0,5.0,,5.0
user_960,,5.0,5.0,5.0,
user_961,4.0,5.0,,1.0,
user_962,5.0,,4.0,5.0,
user_963,,4.0,5.0,,1.0
user_964,3.0,4.0,3.0,,5.0
user_965,,2.0,1.0,,1.0
user_966,5.0,5.0,,,
user_967,5.0,2.0,,5.0,
user_968,3.0,,,3.0,5.0
user_969,5.0,5.0,,,5.0
user_970,,5.0,3.0,,2.0
user_971,,,5.0,,5.0
user_972,5.0,,5.0,,5.0
user_973,5.0,,5.0,,
user_974,5.0,5.0,4.0,4.0,5.0
user_975,,4.0,3.0,,
user_976,5.0,,,,5.0
user_977,,5.0,5.0,,
user_978,5.0,,5.0,5.0,
user_979,5.0,,,3.0,
user_980,5.0,2.0,1.0,3.0,
user_981,5.0,,5.0,5.0,
user_982,,4.0,5.0,5.0,4.0
user_983,4.0,,5.0,4.0,
user_984,,3.0,,3.0,5.0
user_985,,,4.0,,5.0
user_986,4.0,4.0,,,
user_987,5.0,,5.0,5.0,5.0
user_988,3.0,4.0,,,4.0
user_989,,5.0,,5.0,
user_990,3.0,,4.0,5.0,
user_991,5.0,,,4.0,4.0
user_992,4.0,,4.0,,5.0
user_993,,5.0,5.0,4.0,
user_994,4.0,5.0,,,
user_995,,5.0,2.0,,
user_996,5.0,,4.0,,2.0
user_997,3.0,,,,3.0
user_998,5.0,5.0,,,5.0
user_999,,5.0,5.0,,
user_1000,5.0,,3.0,,3.0
